WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482048.293316   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482050.379628   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-26 07:40:51] 🚀 BobQuant v1.0 启动
[2026-03-26 07:40:51] 📍 模拟盘模式
[2026-03-26 10:07:43] 持仓：26 只
[2026-03-26 10:07:43] ============================================================
[2026-03-26 10:08:13] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 10:08:13] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 10:08:13]   📌 Phase 1: 网格做 T...
[2026-03-26 10:08:14]   📌 Phase 2: 风控...
[2026-03-26 10:08:17]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 10:08:17]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:18]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:19]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:20]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:21]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:23]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:26]   ⚪ 中国银行: T+1 限制
login success!
logout failed!
[2026-03-26 10:08:27]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:29]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:31]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:08:35]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:36]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:08:36]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:08:49]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 10:08:49]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:08:51]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:08:53]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 10:08:54]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:09:03]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:04]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:06]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:09:09]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:09:12]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 10:09:12]   ⚪ 无交易信号
[2026-03-26 10:09:15] 
============================================================
[2026-03-26 10:09:15] 📊 账户汇总
[2026-03-26 10:09:15] ============================================================
[2026-03-26 10:09:15] 总资产：¥1,009,485 (现金¥68,718 + 持仓¥940,767)
[2026-03-26 10:09:15] 盈亏：¥+9,485 (+0.95%)
[2026-03-26 10:09:15] 持仓：26 只
[2026-03-26 10:09:15] ============================================================
[2026-03-26 10:09:45] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 10:09:45] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 10:09:45]   📌 Phase 1: 网格做 T...
[2026-03-26 10:09:46]   📌 Phase 2: 风控...
[2026-03-26 10:09:48]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout failed!
[2026-03-26 10:09:50]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:51]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:52]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:09:54]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:09:56]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:56]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 10:09:57]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:58]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:09:59]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:10:08]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:10:09]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:10:09]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:10:20]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:10:26]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 10:10:26]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 10:10:29]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:10:31]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 10:10:32]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:10:40]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:10:41]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:10:42]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:10:47]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:10:49]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 10:10:49]   ⚪ 无交易信号
[2026-03-26 10:10:52] 
============================================================
[2026-03-26 10:10:52] 📊 账户汇总
[2026-03-26 10:10:52] ============================================================
[2026-03-26 10:10:52] 总资产：¥1,009,652 (现金¥68,718 + 持仓¥940,934)
[2026-03-26 10:10:52] 盈亏：¥+9,652 (+0.97%)
[2026-03-26 10:10:52] 持仓：26 只
[2026-03-26 10:10:52] ============================================================
[2026-03-26 10:11:22] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 10:11:22] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 10:11:22]   📌 Phase 1: 网格做 T...
[2026-03-26 10:11:23]   📌 Phase 2: 风控...
[2026-03-26 10:11:25]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 10:11:26]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:11:27]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:11:28]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:11:28]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:11:29]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:11:30]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:11:31]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:11:32]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:11:36]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:11:42]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:11:55]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:12:00]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 10:12:01]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:12:04]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:12:07]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 10:12:08]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:12:11]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:12:13]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:12:15]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:12:17]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:12:21]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 10:12:21]   ⚪ 无交易信号
[2026-03-26 10:12:23] 
============================================================
[2026-03-26 10:12:23] 📊 账户汇总
[2026-03-26 10:12:23] ============================================================
[2026-03-26 10:12:23] 总资产：¥1,010,415 (现金¥68,718 + 持仓¥941,697)
[2026-03-26 10:12:23] 盈亏：¥+10,415 (+1.04%)
[2026-03-26 10:12:23] 持仓：26 只
[2026-03-26 10:12:23] ============================================================
[2026-03-26 10:12:53] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 10:12:53] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 10:12:53]   📌 Phase 1: 网格做 T...
[2026-03-26 10:12:54]   📌 Phase 2: 风控...
[2026-03-26 10:12:57]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 10:12:57]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:12:58]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:00]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:03]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:04]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:06]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:06]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 10:13:06]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:13:08]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:14]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:17]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:26]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:34]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 10:13:34]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:37]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:39]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
[2026-03-26 10:13:40]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:13:47]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:47]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:13:48]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:13:51]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 10:13:51]   ⚪ 无交易信号
[2026-03-26 10:13:54] 
============================================================
[2026-03-26 10:13:54] 📊 账户汇总
[2026-03-26 10:13:54] ============================================================
[2026-03-26 10:13:54] 总资产：¥1,010,649 (现金¥68,718 + 持仓¥941,931)
[2026-03-26 10:13:54] 盈亏：¥+10,649 (+1.06%)
[2026-03-26 10:13:54] 持仓：26 只
[2026-03-26 10:13:54] ============================================================
[2026-03-26 10:14:24] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 10:14:24] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 10:14:24]   📌 Phase 1: 网格做 T...
[2026-03-26 10:14:25]   📌 Phase 2: 风控...
[2026-03-26 10:14:27]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 10:14:27]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:14:29]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:14:30]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:14:31]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:14:32]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:14:34]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 10:14:35]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:14:35]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:14:36]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:14:43]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:14:46]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:14:48]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:15:00]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 10:15:06]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 10:15:06]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:15:09]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 10:15:10]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 10:15:12]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 10:15:16]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:15:16]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 10:15:17]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:15:20]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 10:15:22]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 10:15:22]   ⚪ 无交易信号
[2026-03-26 10:15:24] 
============================================================
[2026-03-26 10:15:24] 📊 账户汇总
[2026-03-26 10:15:24] ============================================================
[2026-03-26 10:15:24] 总资产：¥1,010,804 (现金¥68,718 + 持仓¥942,086)
[2026-03-26 10:15:24] 盈亏：¥+10,804 (+1.08%)
[2026-03-26 10:15:24] 持仓：26 只
[2026-03-26 10:15:24] ============================================================
[2026-03-26 10:15:54] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 10:15:54] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 10:15:54]   📌 Phase 1: 网格做 T...
[2026-03-26 10:15:55]   📌 Phase 2: 风控...
[2026-03-26 10:15:58]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 10:15:58]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:16:01]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:16:01]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:16:04]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:16:05]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:16:06]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 10:16:07]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 10:16:07]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
